cpu_usage_latest,memory_usage_gb_latest
232.0,0.014992713928222599
230.0,0.0154213905334472
228.0,0.0158500671386718
224.625,0.016134738922119075
221.25,0.01641941070556635
217.875,0.016704082489013623
214.5,0.0169887542724609
211.125,0.017273426055908175
207.75,0.017558097839355448
204.375,0.017842769622802724
201.0,0.01812744140625
475.0,0.018278121948242188
749.0,0.018428802490234375
1023.0,0.018579483032226562
1297.0,0.01873016357421875
1571.0,0.018880844116210938
1845.0,0.019031524658203125
2119.0,0.019182205200195312
2393.0,0.0193328857421875
2685.875,0.0193328857421875
2978.75,0.0193328857421875
3271.625,0.0193328857421875
3564.5,0.0193328857421875
3857.375,0.0193328857421875
4150.25,0.0193328857421875
4443.125,0.0193328857421875
4736.0,0.0193328857421875
4688.0,0.0193333625793457
4640.0,0.0193338394165039
4592.0,0.0193343162536621
4544.0,0.0193347930908203
4496.0,0.019335269927978502
4448.0,0.0193357467651367
4400.0,0.0193362236022949
4352.0,0.0193367004394531
4375.375,0.0193371772766113
4398.75,0.0193376541137695
4422.125,0.0193381309509277
4445.5,0.019338607788085903
4468.875,0.019339084625244102
4492.25,0.019339561462402302
4515.625,0.019340038299560502
4539.0,0.0193405151367187
4552.125,0.0193405151367187
4565.25,0.0193405151367187
4578.375,0.0193405151367187
4591.5,0.0193405151367187
4604.625,0.0193405151367187
4617.75,0.0193405151367187
4630.875,0.0193405151367187
4644.0,0.0193405151367187
4632.875,0.0193405151367187
4621.75,0.0193405151367187
4610.625,0.0193405151367187
4599.5,0.0193405151367187
4588.375,0.0193405151367187
4577.25,0.0193405151367187
4566.125,0.0193405151367187
4555.0,0.0193405151367187
4555.0,0.0193405151367187
4555.0,0.0193405151367187
4555.0,0.0193405151367187
4555.0,0.0193405151367187
4555.0,0.0193405151367187
4555.0,0.0193405151367187
4555.0,0.0193405151367187
4555.0,0.0193405151367187
4303.0,0.017058372497558552
4051.0,0.014776229858398401
3799.0,0.01249408721923825
3547.0,0.0102119445800781
3295.0,0.007929801940917951
3043.0,0.0056476593017578
2791.0,0.0033655166625976493
2539.0,0.0010833740234375
2221.625,0.0010833740234375
1904.25,0.0010833740234375
1586.875,0.0010833740234375
1269.5,0.0010833740234375
952.125,0.0010833740234375
634.75,0.0010833740234375
317.375,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
0.0,0.0010833740234375
